Part;Value;Device;Package;MPN;Manufacturer;Description;DESCRIPTION
BATT;S2B-PH-SM4-TB(LF)(SN);JST_2PIN-SMT-RA;JST-PH-2-SMT-RA;S2B-PH-SM4-TB(LF)(SN);JST;PH Series 2 Position 2 mm Pitch Surface Mount Side Entry Shrouded Header;
C1;10 uF;C-EUC1206;C1206;GPC1206106;Generic part;"10µF ±10% 50V Ceramic Capacitor X5R 1206 (3216 Metric) 0.126"" L x 0.063"" W (3.20mm x 1.60mm)";
C2;4.7 uF;C-EUC1206;C1206;GPC1206475-25;Generic part;4.7µF ±10% 25V Ceramic Capacitor X7R 1206 (3216 Metric);
C3;100nF;C-EUC0603;C0603;GPC0603104;Generic part;0603, Cap 100.0nF, 50V, 10.0%, X7R;
C4;100nF;C-EUC0603;C0603;GPC0603104;Generic part;0603, Cap 100.0nF, 50V, 10.0%, X7R;
C5;10 uF;C-EUC1206;C1206;GPC1206106;Generic part;"10µF ±10% 50V Ceramic Capacitor X5R 1206 (3216 Metric) 0.126"" L x 0.063"" W (3.20mm x 1.60mm)";
C6;10 uF;C-EUC1206;C1206;GPC1206106;Generic part;"10µF ±10% 50V Ceramic Capacitor X5R 1206 (3216 Metric) 0.126"" L x 0.063"" W (3.20mm x 1.60mm)";
C7;100n;C-EUC0805;C0805;GPC0805104;Generic part;0805, Cap 100.0nF, 50V, 10.0%, X7R;
C8;100n;C-EUC0805;C0805;GPC0805104;Generic part;0805, Cap 100.0nF, 50V, 10.0%, X7R;
C9;22uF;C-EUC0805;C0805;GRM219R61C226ME15K;Murata Electronics;Multilayer Ceramic Capacitors MLCC - SMD/SMT 0805 22uF 20% 16VDC X5R;
C10;22uF;C-EUC0805;C0805;GRM219R61C226ME15K;Murata Electronics;Multilayer Ceramic Capacitors MLCC - SMD/SMT 0805 22uF 20% 16VDC X5R;
C11;22uF;C-EUC0805;C0805;GRM219R61C226ME15K;Murata Electronics;Multilayer Ceramic Capacitors MLCC - SMD/SMT 0805 22uF 20% 16VDC X5R;
CN3;690-005-299-043;USBMINIB;USB-MINIB;690-005-299-043;EDAC;USB - mini B USB 2.0 Receptacle Connector 5 Position Surface Mount, Right Angle;
IC1;XC6220SOT-25;XC6220SOT-25;SOT25;XC6220B331MR-G;Torex Semiconductor;Linear Voltage Regulator IC Positive Fixed 1 Output 3.3V 1A SOT-25;
IC2;SN74LVC1G175DBVR;SN74LVC1G175DBVR;SOT95P280X145-6N;SN74LVC1G175DBVR;Texas Instruments;IC D-TYPE POS TRG SNGL SOT23-6;Single D-Type Flip-Flop with Asynchronous Clear
IC3;SLW-111-01-G-D;APE;APE;SLW-111-01-G-D;Samtec Inc.;"22 Position Receptacle Connector 0.100"" (2.54mm) Through Hole Gold";
IC3a;SLW-111-01-G-D;APE;APE;SLW-111-01-G-D;Samtec Inc.;"22 Position Receptacle Connector 0.100"" (2.54mm) Through Hole Gold";
JP1;CES-108-01-G-D;PINHD-2X8;2X08;CES-108-01-G-D;Samtec;16 Position Receptacle Connector  Through Hole;
L2;2.2UH3A;INDUCTOR-IFSC1515AHER2R2M01;INDUCTOR_4X4MM;IFSC1515AHER2R2M01;Vishay;2.2µH Shielded Inductor 3A 45 mOhm Max Nonstandard;
LED1;LTST-C171KRKT;LEDCHIPLED_0805;CHIPLED_0805;LTST-C171KRKT;Lite-On;Red 631nm LED Indication - Discrete 2V 0805 (2012 Metric);
LED2;LTST-C171GKT;LEDCHIPLED_0805;CHIPLED_0805;LTST-C171GKT;Lite-On;Green 569nm LED Indication - Discrete 2.1V 0805 (2012 Metric);
LED3;LTST-C171GKT;LEDCHIPLED_0805;CHIPLED_0805;LTST-C171GKT;Lite-On;Green 569nm LED Indication - Discrete 2.1V 0805 (2012 Metric);
PF1;PTC-1812L;PTC-1812L;1812L;MF-MSMF050-2;Bourns;PTC RESETTABLE .50A 15V 1812;
Q1;BSS138;BSS138;SOT23;BSS138;Fairchild Semiconductor;N-Channel 50V 220mA (Ta) 360mW (Ta) Surface Mount SOT-23-3;
Q2;BSS138;BSS138;SOT23;BSS138;Fairchild Semiconductor;N-Channel 50V 220mA (Ta) 360mW (Ta) Surface Mount SOT-23-3;
Q3;BSS138;BSS138;SOT23;BSS138;Fairchild Semiconductor;N-Channel 50V 220mA (Ta) 360mW (Ta) Surface Mount SOT-23-3;
Q4;BSS138;BSS138;SOT23;BSS138;Fairchild Semiconductor;N-Channel 50V 220mA (Ta) 360mW (Ta) Surface Mount SOT-23-3;
Q5;BSS138;BSS138;SOT23;BSS138;Fairchild Semiconductor;N-Channel 50V 220mA (Ta) 360mW (Ta) Surface Mount SOT-23-3;
R1;1.5k;R-EU_R0603;R0603;GPR06031K5;Generic part;0603, Res 1.5kOhm, 50V, 1.0%, 100mW;
R2;1.5k;R-EU_R0603;R0603;GPR06031K5;Generic part;0603, Res 1.5kOhm, 50V, 1.0%, 100mW;
R3;3.9k;R-EU_R0603;R0603;GPR06033K9;Generic part;0603, Res 3.9kOhm, 50V, 1.0%, 100mW;
R4;100k;R-EU_R0603;R0603;GPR0603100K;Generic part;0603, Res 100.0kOhm, 50V, 1.0%, 100mW;
R5;1.5k;R-EU_R0603;R0603;GPR06031K5;Generic part;0603, Res 1.5kOhm, 50V, 1.0%, 100mW;
R6;68k;R-EU_R0603;R0603;GPR060368K;Generic part;0603, Res 68.0kOhm, 50V, 1.0%, 100mW;
R7;270k;R-EU_R0603;R0603;GPR0603270K;Generic part;0603, Res 270.0kOhm, 50V, 1.0%, 100mW;
R8;10k;R-EU_R0603;R0603;GPR060310K;Generic part;0603, Res 10.0kOhm, 50V, 1.0%, 100mW;
R9;10k;R-EU_R0603;R0603;GPR060310K;Generic part;0603, Res 10.0kOhm, 50V, 1.0%, 100mW;
R10;100k;R-EU_R0603;R0603;GPR0603100K;Generic part;0603, Res 100.0kOhm, 50V, 1.0%, 100mW;
R11;750K;R-EU_R0603;R0603;GPR0603750K;Generic part;0603, Res 750.0kOhm, 75V, 1.0%, 100mW;
R12;100k;R-EU_R0603;R0603;GPR0603100K;Generic part;0603, Res 100.0kOhm, 50V, 1.0%, 100mW;
R13;68k;R-EU_R0603;R0603;GPR060368K;Generic part;0603, Res 68.0kOhm, 50V, 1.0%, 100mW;
R14;100k;R-EU_R0603;R0603;GPR0603100K;Generic part;0603, Res 100.0kOhm, 50V, 1.0%, 100mW;
R15;N.P.;R-EU_R0603;R0603;;;RESISTOR, European symbol;
R16;100k;R-EU_R0603;R0603;GPR0603100K;Generic part;0603, Res 100.0kOhm, 50V, 1.0%, 100mW;
R17;10k;R-EU_R0603;R0603;GPR060310K;Generic part;0603, Res 10.0kOhm, 50V, 1.0%, 100mW;
R18;10k;R-EU_R0603;R0603;GPR060310K;Generic part;0603, Res 10.0kOhm, 50V, 1.0%, 100mW;
R19;10k;R-EU_R0603;R0603;GPR060310K;Generic part;0603, Res 10.0kOhm, 50V, 1.0%, 100mW;
R20;10k;R-EU_R0603;R0603;GPR060310K;Generic part;0603, Res 10.0kOhm, 50V, 1.0%, 100mW;
R21;10k;R-EU_R0603;R0603;GPR060310K;Generic part;0603, Res 10.0kOhm, 50V, 1.0%, 100mW;
R22;10k;R-EU_R0603;R0603;GPR060310K;Generic part;0603, Res 10.0kOhm, 50V, 1.0%, 100mW;
R23;10k;R-EU_R0603;R0603;GPR060310K;Generic part;0603, Res 10.0kOhm, 50V, 1.0%, 100mW;
R24;10k;R-EU_R0603;R0603;GPR060310K;Generic part;0603, Res 10.0kOhm, 50V, 1.0%, 100mW;
S1;CT10-1540-G1;CT10-1540-G1;CT101540G1;CT10-1540-G1;Coto Technology;Molded Body Reed Switch SPST-NO 15 ~ 40AT Operate Range 10W 500mA (AC/DC) 140V Surface Mount;Magnetic / Reed Switches MOLDED 15-40AT SPST
SW1;KMR231NG LFS;SPST_TACT-KMR2;KMR2;KMR231NG LFS;C&K;Tactile Switch SPST-NO Top Actuated Surface Mount;
SW2;KMR231NG LFS;SPST_TACT-KMR2;KMR2;KMR231NG LFS;C&K;Tactile Switch SPST-NO Top Actuated Surface Mount;
U1;MCP73831T-2ACI/OT;MCP73831/2;SOT23-5;MCP73831T-2ACI/OT;Microchip Technology;Battery Charger for 1 Cell of Li-Ion, Li-Pol battery, 6V input, 4.2V / 500mA charge, SOT-23-5;
U2;SN74LVC1T45DBV;SN74LVC1T45DBV;SOT23-6;SN74LVC1T45DBVT;Texas Instruments;IC, Single-Bit Dual-Supply Bus Transceiver with Configurable Voltage Translation and 3-State Outputs;
U3;PAM2401;PAM2401;MSOP8;PAM2401SCADJ;Diodes Incorporated;"Boost Switching Regulator IC Positive Adjustable 2.5V 1 Output 1A 8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)";
X1;S4B-ZR;S4B-ZR;S4B-ZR;S4B-ZR(LF)(SN);JST;"4 Positions Header Connector 0.059"" (1.50mm) Through Hole, Right Angle Tin";
X2;S4B-ZR;S4B-ZR;S4B-ZR;S4B-ZR(LF)(SN);JST;"4 Positions Header Connector 0.059"" (1.50mm) Through Hole, Right Angle Tin";
X3;S4B-ZR;S4B-ZR;S4B-ZR;S4B-ZR(LF)(SN);JST;"4 Positions Header Connector 0.059"" (1.50mm) Through Hole, Right Angle Tin";
